# Cyclowareness Sandbox — backend dependencies.
# Every analysis dependency is a pure-Python or well-audited wheel; NONE of them
# executes the sample. Detonation happens only in the off-host worker (see
# ../worker), never in this process.

# --- web service ---
fastapi>=0.115
uvicorn[standard]>=0.32
sqlalchemy>=2.0
pydantic>=2.9
pydantic-settings>=2.6
python-multipart>=0.0.12      # multipart upload parsing
httpx>=0.27                   # SSRF-guarded URL fetcher
prometheus-client>=0.20       # /metrics (optional; degrades to no-op if absent)

# --- static analysis engine ---
pefile>=2024.8.26             # PE (.exe/.dll) structure + imports
oletools>=0.60                # Office macro + OLE analysis (olevba/oleid)
yara-python>=4.5              # signature scanning
py7zr>=0.22                   # 7z archive handling
rarfile>=4.2                  # RAR listing (extraction needs the `unrar` binary)
pdfminer.six>=20240706        # PDF text + metadata
reportlab>=4.2                # PDF report generation
stix2>=3.0                    # STIX 2.1 export
puremagic>=1.28               # content-based file type identification

# --- optional: LLM triage narrative ---
# The numeric verdict comes from the engine's own model regardless; this only
# writes the human-readable summary. Absent, a deterministic template does.
anthropic>=0.40

# --- optional: production database ---
# psycopg[binary]>=3.2         # set DATABASE_URL=postgresql+psycopg://...
